Disease,Symptoms,Medications,Doctor Name,Designation,Email,Hospital Name,Address,Nearest Medical Store,Medical Store Address,Online Websites link to order medicines
Fever,"High temperature, chills, fatigue","Dolo 650, Paracetamol",Dr. Sharma,General Physician,[email],Osmania General Hospital,"Afzal Gunj, Hyderabad",Jeevan Dhara Medical Stores,"Begum Bazaar, Hyderabad",apollopharmacy.in
Cold,"Runny nose, sneezing, congestion","Zincold, LevitalM",Dr. Iyer,ENT Specialist,[email],Gandhi Hospital,Secunderabad,GP Medical Stores,"Gandhi Hospital Shopping Complex, Musheerabad",apollopharmacy.in
Cough,"Dry cough, sore throat, chest pain","Cofsils syrup, Benadryl",Dr. Mehta,Pulmonologist,[email],Nizam's Institute of Medical Sciences (NIMS),"Punjagutta, Hyderabad",Mukesh Medical Hall,"Opp. NIMS Hospital, Punjagutta-Khairatabad Rd",apollopharmacy.in
Hypertension,"High BP, headache, dizziness","Amlodipine, Telmisartan",Dr. Reddy,Cardiologist,[email],Niloufer Hospital,"Lakdikapul, Hyderabad",Adarsh Medical & General Stores,"Niloufer Hospital Road, Red Hills, Hyderabad",apollopharmacy.in
Diabetes,"Frequent urination, fatigue, thirst","Metformin, Glimepiride",Dr. Khan,Endocrinologist,[email],Institute of Preventive Medicine (IPM),"Narayanguda, Hyderabad",Swastik Medical Hall & General Store,"Narayanaguda Main Road, Hyderabad",apollopharmacy.in
Asthma,"Shortness of breath, wheezing, coughing","Salbutamol inhaler, Montelukast",Dr. Singh,Pulmonologist,[email],Princess Durru Shehvar Children's & General Hospital,"Purani Haveli, Hyderabad",Reliable Medical Hall,"Opp. Princess Durru Shehvar Hospital, Purani Haveli",apollopharmacy.in
Migraine,"Headache, nausea, light sensitivity","Sumatriptan, Naproxen",Dr. Banerjee,Neurologist,[email],Durgabai Deshmukh Hospital,"Vidyanagar, Hyderabad",Apollo Pharmacy,"Opp. Durgabai Deshmukh Hospital, Vidya Nagar",apollopharmacy.in
Allergy,"Sneezing, itching, rash","Cetirizine, Allegra",Dr. Patel,Allergist,[email],Apoorva Hospital,"Mehdipatnam, Hyderabad",S M Medical General Stores,"Opp. Pillar 19, St. Anns Rd, Mehdipatnam",apollopharmacy.in
Arthritis,"Joint pain, stiffness, swelling","Ibuprofen, Diclofenac",Dr. Gupta,Rheumatologist,[email],Bapuji Hospital,"Nacharam, Hyderabad",Shri Ravindra Medical Store,"Street No. 2, Bapuji Nagar, Nacharam",apollopharmacy.in
Anxiety,"Nervousness, restlessness, increased heart rate","Propranolol, Alprazolam",Dr. Das,Psychiatrist,[email],BBR Hospitals,"Balanagar, Hyderabad",SVR Medical & General Store,"Opp. BBR Hospital, Ferozguda, Balanagar",apollopharmacy.in
Depression,"Persistent sadness, fatigue, lack of interest","Sertraline, Fluoxetine",Dr. Roy,Psychiatrist,[email],Ayaan Institute of Medical Sciences,"Moinabad, Hyderabad",Moinabad Pharmacy,"Moinabad, Ranga Reddy District",apollopharmacy.in
Covid-19,"Fever, cough, loss of taste and smell","Ivermectin, Dolo 650",Dr. Verma,Infectious Disease Specialist,[email],Bristlecone Hospitals,"Barkatpura, Hyderabad",Bristlecone Medical Store,"Street No. 6, Barkatpura, Hyderabad",apollopharmacy.in
Bronchitis,"Persistent cough, chest tightness, mucus","Azithromycin, Salbutamol",Dr. Joshi,Pulmonologist,[email],Clear Vision Eye Center,"Himayathnagar, Hyderabad",Medplus Pharmacy,Himayathnagar Main Road,apollopharmacy.in
Flu,"Fever, body ache, cough","Oseltamivir, Dolo 650",Dr. Thomas,General Physician,[email],Eashwar Lakshmi Hospital,"Gandhi Nagar, Hyderabad",Sri Swathi Medical General Store,"Near Sub-Registrar Office, Gandhi Nagar",apollopharmacy.in
Pneumonia,"Chest pain, fever, cough","Azithromycin, Ceftriaxone",Dr. Abraham,Pulmonologist,[email],G.B.R Multispeciality Hospital & Fertility Centre,"Chaitanyapuri, Hyderabad",GBR Pharmacy,Near Chaitanyapuri Metro Station,apollopharmacy.in
Sinusitis,"Facial pain, nasal congestion, headache","Xylometazoline, Ibuprofen",Dr. Bhat,ENT Specialist,[email],Hegde Hospital,"Madhapur, Hyderabad",Apollo Pharmacy,"Near Hegde Hospital, Madhapur",apollopharmacy.in
Tonsillitis,"Sore throat, swollen tonsils, difficulty swallowing","Amoxicillin, Paracetamol",Dr. Nair,ENT Specialist,[email],Tanvir Hospital,"Srinagar Colony, Hyderabad",Srinagar Medical Hall,"Near Tanvir Hospital, Srinagar Colony",apollopharmacy.in
Ulcer,"Stomach pain, nausea, burning sensation","Omeprazole, Sucralfate",Dr. Saxena,Gastroenterologist,[email],Aster Prime Hospital,"Ameerpet, Hyderabad",Prime Medical Store,"Near Aster Prime Hospital, Ameerpet",apollopharmacy.in
Thyroid,"Weight gain/loss, fatigue, neck swelling",Levothyroxine,Dr. Ghosh,Endocrinologist,[email],Avis Hospitals,"Jubilee Hills, Hyderabad",Apollo Pharmacy,"Road No. 36, Jubilee Hills",apollopharmacy.in
Jaundice,"Yellow skin/eyes, fatigue, abdominal pain","Liv 52, Ursodiol",Dr. Rao,Hepatologist,[email],Bapuji Nagar Govt Hospital,"Nacharam, Hyderabad",Nacharam Medical Store,Near Nacharam Circle,apollopharmacy.in
